#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka

#EXTINF:-1 tvg-id="2433" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="E News 79" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/E_News79.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",E News 79
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2433/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2433/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2434" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="M Nadu" tvg-logo="https://img.media.jio.com/imagespublic/79/60/301367_1680015872748_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",M Nadu
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2434/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2434/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2435" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Spondon" tvg-logo="https://img.media.jio.com/imagespublic/2/56/301365_1680015567133_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Spondon
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2435/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2435/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2436" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Prime 9 News" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Prime_9_News.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Prime 9 News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2436/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2436/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2437" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Wild Earth" tvg-logo="https://img.media.jio.com/imagespublic/19/3/301364_1680015421724_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Infotainment",Wild Earth
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2437/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2437/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2448" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Desika daya" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Desika_daya.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Devotional",Desika daya
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2448/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2448/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2686" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Jyothishavartha" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Jyothishavartha.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Devotional",Jyothishavartha
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2686/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2686/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2687" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="The Book Channel" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/NTBD_Channel.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",The Book Channel
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2687/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2687/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2732" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Vistara News" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Vistara_News.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Vistara News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2732/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2732/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2734" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Popular TV" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Popular_TV.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Popular TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2734/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2734/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2735" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Samachar Plus Jharkhand Bihar" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Samachar_Plus_Jh_Bihar.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Samachar Plus Jharkhand Bihar
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2735/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2735/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2742" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Kannada News" tvg-logo="https://img.media.jio.com/tvpimages/67/90/301389_1753199336694_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Zee Kannada News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2742/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2742/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2743" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Power TV" tvg-logo="https://img.media.jio.com/imagespublic/3/46/301395_1684327873392_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Power TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2743/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2743/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2745" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Saregama Telugu" tvg-logo="https://img.media.jio.com/imagespublic/9/28/301412_1686293996669_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Saregama Telugu
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2745/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2745/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2750" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Saga Music" tvg-logo="https://img.media.jio.com/imagespublic/93/60/301437_1685467621816_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Saga Music
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2750/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2750/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2751" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Saga Music Haryanvi" tvg-logo="https://img.media.jio.com/imagespublic/80/49/301436_1685467063097_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Saga Music Haryanvi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2751/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2751/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2752" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Ghaint Punjab" tvg-logo="https://img.media.jio.com/imagespublic/35/12/301435_1685466790541_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Ghaint Punjab
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2752/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2752/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2753" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="YRF Music" tvg-logo="https://img.media.jio.com/imagespublic/89/72/301434_1685466439129_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",YRF Music
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2753/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2753/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2754" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Sikh Ratnavali" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Sikh_Ratnavali.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Sikh Ratnavali
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2754/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2754/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2755" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Saregama Hum Bhojpuri" tvg-logo="https://img.media.jio.com/imagespublic/8/10/301438_1687949723184_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Saregama Hum Bhojpuri
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2755/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2755/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2757" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Zest HD" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_Zest_HD.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Lifestyle",Zee Zest HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2757/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2757/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2758" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Chitramandir" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_Chitramandir.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",Zee Chitramandir
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2758/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2758/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2759" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="DD North East" tvg-logo="https://img.media.jio.com/imagespublic/30/61/301458_1687195510256_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",DD North East
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2759/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2759/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2760" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="My Bharat News" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/My_Bharat_News.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",My Bharat News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2760/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2760/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2761" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Anmol Cinema 2" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_Ganga.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Zee Anmol Cinema 2
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2761/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2761/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2762" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="NH Studioz" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/NH_Studioz.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",NH Studioz
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2762/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2762/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2764" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="News State Bihar Jharkhand" tvg-logo="https://img.media.jio.com/imagespublic/91/82/301481_1688483559328_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",News State Bihar Jharkhand
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2764/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2764/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2765" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="BSTV" tvg-logo="https://img.media.jio.com/imagespublic/75/28/301486_1689784019958_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",BSTV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2765/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2765/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2766" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="BRAVE TV" tvg-logo="https://img.media.jio.com/imagespublic/3/95/301482_1688793362171_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Sports",BRAVE TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2766/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2766/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2767" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Sacchi Report" tvg-logo="https://img.media.jio.com/imagespublic/84/54/301564_1699114662028_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Sacchi Report
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2767/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2767/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="1408" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Reporter TV" tvg-logo="https://img.media.jio.com/imagespublic/31/84/301776_1722674199496_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Reporter TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/1408/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/1408/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2768" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Jothi TV" tvg-logo="https://img.media.jio.com/tvpimages/59/53/301488_1754936688181_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Devotional",Jothi TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2768/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2768/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2770" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Har Khabar" tvg-logo="https://img.media.jio.com/tvpimages/77/10/301502_1754936227945_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Har Khabar
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/2770/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/2770/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="2771" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Sadhna News MP CG" tvg-logo="https://img.media.jio.com/imagespublic/60/48/301501_1690089819654_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Sadhna News MP CG
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
